EXP_FAC,D_L,SD
0.8364,958.6057,86.6133
0.8363,980.8441,96.0591
0.8360,882.5920,50.7576
0.8360,901.4466,65.6329
0.8359,928.8381,109.1757
0.8359,951.7875,129.0019
0.8352,912.7671,59.5546
0.8351,868.2404,52.3599
0.8348,791.4072,69.0318
0.8346,893.7581,75.2220
0.8345,949.6859,76.3592
0.8343,1161.2347,127.8510
0.8342,949.7734,92.6479
0.8342,950.1671,76.4387
0.8340,1009.9968,101.3975
0.8337,933.7272,109.5668
0.8336,861.5490,97.8729
0.8335,953.4546,75.4029
0.8328,864.4502,77.7231
0.8328,992.5674,115.8864
0.8327,898.3385,131.2442
0.8324,936.4832,93.7203
0.8317,838.8417,76.6417
0.8316,997.6541,73.4396
0.8314,927.8120,79.1262
0.8311,984.3737,66.5191
0.8311,947.1963,72.8494
0.8310,967.2528,77.4991
0.8310,969.8398,96.6878
0.8307,956.7974,75.6368
0.8301,946.6294,69.8186
0.8300,930.1222,86.7875
0.8297,1079.4934,113.4099
0.8294,917.3182,73.9834
0.8286,964.9393,124.6932
0.8282,1156.6448,178.4290
0.8282,1033.9511,70.9890
0.8275,883.0392,110.9741
0.8274,944.4087,63.8848
0.8273,1048.7694,115.9113
0.8273,939.2474,85.6295
0.8273,946.1500,69.6251
0.8268,929.5227,112.4838
0.8263,1070.4836,73.4503
0.8262,777.7858,66.7151
0.8259,983.1958,101.1549
0.8258,914.5343,65.6382
0.8257,979.5802,73.7200
0.8255,1067.3332,131.1318
0.8253,985.1900,104.7727
0.8251,960.9925,86.1909
0.8249,971.5832,109.2796
0.8241,1010.0898,76.9565
0.8240,1003.8758,88.1026
0.8237,949.4673,86.4699
0.8235,1008.2773,139.2285
0.8230,947.3272,210.1701
0.8229,1238.2833,131.0761
0.8225,1109.3281,132.4817
0.8220,922.6989,60.1834
0.8218,1031.4306,90.5466
0.8217,1043.8546,89.1847
0.8214,1066.3506,132.7390
0.8211,997.3326,80.3874
0.8207,1107.4395,104.4056
0.8205,1067.3823,121.9691
0.8204,1092.6976,121.3845
0.8204,1061.3045,107.1301
0.8204,1013.7246,61.1063
0.8201,1002.2129,96.5924
0.8200,1051.8650,77.5895
0.8199,1028.7740,58.9305
0.8198,1041.4538,83.2408
0.8197,1116.1948,113.3802
0.8196,965.0726,108.1985
0.8192,1090.2347,113.3067
0.8191,1037.4329,127.7962
0.8188,1020.5164,67.3732
0.8188,1027.4484,97.0255
0.8187,1093.3016,83.7416
0.8177,1161.8231,150.8896
0.8173,1072.0622,82.6673
0.8171,1007.4883,80.2663
0.8167,1061.3534,96.5231
0.8167,974.9447,110.5835
0.8164,1053.2222,77.9741
0.8160,1071.0753,85.9344
0.8160,1063.1144,92.6101
0.8160,1089.2310,99.1763
0.8158,993.8023,80.6199
0.8154,1197.4021,111.0378
0.8148,1045.6829,110.2326
0.8142,1108.4599,93.7280
0.8139,1076.6635,153.3464
0.8135,1108.1027,103.4369
0.8132,1064.1920,92.2824
0.8129,1060.8647,111.3202
0.8127,1151.4365,138.2545
0.8125,1033.5702,141.7327
0.8124,1049.4941,99.0835
0.8124,1145.9350,119.6341
0.8122,1157.1243,101.2434
0.8119,1096.9833,114.8370
0.8119,1041.1181,113.9838
0.8117,1098.7528,80.7822
0.8111,926.4458,77.2718
0.8106,1089.2812,128.2403
0.8105,1210.4866,109.6157
0.8104,1085.8254,146.5226
0.8104,1066.0560,105.2795
0.8099,1092.0437,165.5756
0.8098,1136.7894,87.8816
0.8098,1075.4742,90.8628
0.8096,1077.9038,136.9503
0.8093,1113.5764,110.0255
0.8088,1191.5163,85.5272
0.8087,1129.0677,81.5617
0.8086,1240.1665,110.4460
0.8085,1056.3309,115.3489
0.8085,1110.6571,107.6994
0.8083,1108.9194,104.3046
0.8081,1403.7831,198.2885
0.8078,1112.6024,88.3600
0.8068,957.5909,92.0468
0.8066,1061.6956,88.4936
0.8063,1193.8232,145.6238
0.8059,1203.1506,92.4744
0.8057,1163.6436,70.0568
0.8055,1057.4991,89.7811
0.8054,1082.4304,130.7551
0.8050,1296.5820,132.4003
0.8046,1214.3392,123.1600
0.8046,1302.2069,155.7597
0.8043,1122.8455,74.0563
0.8042,1281.1501,181.3250
0.8038,1145.8295,128.3938
0.8036,1099.7146,112.4743
0.8035,1059.8881,90.9675
0.8031,1166.0576,112.6971
0.8031,1256.4349,105.2230
0.8029,1179.3426,119.3977
0.8027,1220.0005,94.1206
0.8025,1173.4376,80.8063
0.8022,1190.1453,94.0114
0.8022,1139.1476,112.8351
0.8022,1197.1264,85.6065
0.8019,1095.6201,69.3889
0.8010,1097.9941,89.6845
0.8009,1253.8339,124.8855
0.8009,1217.6431,109.8493
0.8009,1183.4230,142.8938
0.8009,1161.7696,95.5138
0.8007,1217.3067,101.3701
0.8006,1157.0177,89.2611
0.8002,1363.5153,138.7618
0.8001,1146.0934,109.3111
0.8001,1197.5675,90.3739
0.7999,1316.1337,136.3094
0.7999,1189.2687,119.7146
0.7997,1210.3194,100.2273
0.7997,1299.6907,113.0998
0.7996,1148.6296,99.7165
0.7994,1195.2534,111.6821
0.7987,1241.5380,118.7307
0.7983,1237.2003,94.9549
0.7983,1205.9242,144.2599
0.7979,1185.1136,85.7871
0.7977,1014.0515,123.0346
0.7974,1232.8777,95.3435
0.7961,1346.3563,120.5535
0.7961,1293.7787,162.2885
0.7959,1187.3534,113.5297
0.7957,1260.2596,146.4295
0.7953,1304.7281,150.5214
0.7953,1255.5095,112.0882
0.7951,1323.6099,137.5831
0.7948,1275.2637,136.0442
0.7945,1239.5384,119.6486
0.7945,1264.7363,87.3089
0.7943,1283.3940,96.8418
0.7942,1141.7736,94.0165
0.7941,1216.4661,91.3669
0.7940,1272.7995,137.3300
0.7940,1225.7446,96.0460
0.7933,1260.8401,99.5595
0.7931,1326.0503,113.6817
0.7928,1228.5703,117.5924
0.7926,1212.3835,126.1519
0.7926,1372.3978,164.0421
0.7926,1368.3588,147.2931
0.7926,1197.8433,124.9079
0.7925,1376.2585,158.2403
0.7924,1394.1837,139.4868
0.7917,1789.8639,428.1758
0.7916,1342.0231,105.2286
0.7914,1202.0983,98.2850
0.7912,1293.4808,99.9956
0.7912,1150.0057,109.1772
0.7911,1339.1832,236.2053
0.7910,1263.2229,138.9967
0.7908,1267.8270,115.7432
0.7907,1362.6364,161.3163
0.7900,1323.5489,134.1566
0.7900,1161.1277,110.3760
0.7896,1142.9310,139.8147
0.7893,1286.0564,121.5335
0.7887,1264.9111,117.8755
0.7885,1237.2572,132.4648
0.7883,1305.5695,115.0701
0.7883,1233.2752,136.8151
0.7881,1320.6265,132.2882
0.7873,1340.4790,121.7789
0.7873,1264.0958,96.0669
0.7870,1267.0099,122.3173
0.7868,1252.3912,95.9051
0.7865,1298.7932,73.8497
0.7857,1283.2167,102.4617
0.7852,1242.8537,119.6265
0.7846,1405.9828,190.3320
0.7843,1430.1448,158.0038
0.7842,1275.6161,142.3758
0.7838,1357.1255,133.6959
0.7835,1364.5203,113.2773
0.7833,1479.3809,185.9545
0.7826,1329.5969,150.1723
0.7826,1526.6518,125.3041
0.7816,1382.7383,104.7443
0.7813,1262.1762,116.0182
0.7813,1298.0159,91.7311
0.7809,1359.1269,95.9024
0.7804,1331.9257,107.3109
0.7800,1317.4071,101.1911
0.7796,1408.6399,193.4984
0.7792,1354.9398,115.1852
0.7788,1302.2669,92.5143
0.7785,1284.1625,110.4646
0.7785,1375.2448,131.3539
0.7783,1669.9367,271.3612
0.7779,1383.3115,118.6271
0.7777,1362.0718,108.7600
0.7772,1342.0849,134.6570
0.7768,1299.6308,150.1955
0.7767,1281.0911,141.2186
0.7765,1496.4424,156.8744
0.7763,1385.1602,120.0802
0.7761,1411.8872,89.6887
0.7761,1409.8081,107.5006
0.7758,1544.0452,161.0168
0.7758,1407.8617,148.4183
0.7758,1365.4003,105.7749
0.7758,1381.6562,176.8706
0.7755,1567.8337,185.3470
0.7752,1405.5943,176.1591
0.7751,1399.4584,151.4186
0.7749,1436.2168,152.9725
0.7745,1249.6834,126.3322
0.7740,1419.4497,116.2933
0.7740,1422.5253,112.9253
0.7739,1412.8628,317.3459
0.7739,1215.0104,164.1424
0.7737,1341.4052,141.6161
0.7737,1377.3363,142.8655
0.7734,1409.8081,113.2855
0.7734,1463.3897,137.3806
0.7730,1483.8842,140.1818
0.7722,1420.3651,113.7900
0.7717,1600.2211,227.6712
0.7717,1584.0905,121.0534
0.7713,1580.3745,267.6738
0.7711,1354.8774,126.6077
0.7710,1412.8628,137.1765
0.7701,1795.1469,192.7663
0.7701,1351.3878,170.2726
0.7699,1527.2144,179.7915
0.7696,1593.1622,251.7197
0.7696,1600.5159,144.6469
0.7695,1401.8450,120.5242
0.7691,1573.0408,143.7474
0.7691,1499.3396,171.0451
0.7687,1716.2478,233.6559
0.7684,1484.9095,131.2612
0.7683,1666.1726,158.3366
0.7677,1506.1908,156.1710
0.7674,1459.0830,185.0746
0.7672,1527.8475,100.3498
0.7671,1642.7066,149.6335
0.7668,1392.5154,142.6696
0.7668,1383.6938,116.4395
0.7664,1615.1765,180.9766
0.7664,1514.8164,97.8119
0.7661,1313.6510,186.1650
0.7661,1517.3298,93.5801
0.7660,1587.8885,165.7264
0.7658,1545.3256,117.8869
0.7654,1510.7062,140.4314
0.7652,1706.0824,188.2320
0.7652,1554.0322,107.4757
0.7644,1739.2419,111.9307
0.7643,1551.1722,181.9035
0.7641,1581.5393,111.1004
0.7638,1618.8254,187.2657
0.7637,1567.2562,195.6502
0.7637,1597.8647,221.7748
0.7636,1393.1568,165.3837
0.7631,1330.2706,206.9211
0.7630,1582.1221,161.5838
0.7628,1618.8254,136.3166
0.7625,1593.8961,104.1163
0.7623,1612.6496,156.8904
0.7622,1549.0306,114.5591
0.7618,1553.4597,107.1859
0.7618,1610.7940,207.8868
0.7618,1332.8461,126.7555
0.7616,1599.1898,150.0871
0.7616,1589.3517,129.5427
0.7611,1601.6219,158.4182
0.7607,1678.8813,120.4917
0.7604,1599.1161,168.0673
0.7603,1502.2423,152.4333
0.7599,1740.4438,187.3541
0.7599,1536.7386,161.3933
0.7597,1736.1210,219.7218
0.7588,1639.6834,148.1412
0.7587,1642.2528,126.5858
0.7586,1599.4844,113.1526
0.7584,1848.8429,280.2655
0.7581,1691.2196,138.5333
0.7581,1509.4544,141.9285
0.7570,1763.1936,168.5761
0.7570,1552.1011,111.8672
0.7569,1731.4900,234.6994
0.7564,1397.7194,128.4417
0.7563,1487.8529,108.4820
0.7563,1497.8903,95.7913
0.7560,1535.7481,150.1046
0.7550,1636.7411,95.3788
0.7544,1759.7866,156.8311
0.7544,1788.5455,210.7525
0.7543,1709.1493,214.0735
0.7543,1620.1678,105.8115
0.7540,1622.1089,117.5331
0.7530,1585.0392,125.5583
0.7528,1826.3331,260.2788
0.7527,1862.9449,239.7578
0.7527,1537.4465,209.9742
0.7526,1638.0230,113.6074
0.7526,1659.5869,110.2670
0.7526,1532.9218,157.1294
0.7524,1626.7469,123.8420
0.7522,1915.0495,274.8313
0.7522,1769.3755,132.5315
0.7521,1661.9578,87.9065
0.7519,1475.2988,142.7689
0.7516,1762.4630,106.8835
0.7516,1711.9063,169.3202
0.7515,1713.0893,182.6528
0.7514,1704.9828,188.3934
0.7514,1581.9764,154.7283
0.7513,1592.0621,100.5964
0.7510,1607.0153,162.1185
0.7510,1764.8183,232.6876
0.7510,1660.5043,127.0899
0.7508,1595.8057,105.9018
0.7505,1568.1948,115.0980
0.7502,1844.9305,171.5939
0.7499,1586.7189,103.7588
0.7499,1611.8328,130.8753
0.7493,1675.2514,182.2111
0.7491,1603.3192,127.0293
0.7490,1602.6548,131.4660
0.7481,1611.9071,136.9275
0.7477,1712.2217,220.3234
0.7477,1592.0621,174.2839
0.7476,1696.4458,137.7284
0.7475,1701.1398,183.5628
0.7473,1694.3378,165.0862
0.7471,1669.6291,154.3142
0.7468,1625.9231,268.1439
0.7459,1716.8802,152.3381
0.7457,1628.3209,145.8941
0.7457,1632.3752,192.2117
0.7453,1747.5918,259.2879
0.7438,1826.5014,128.3516
0.7438,1812.5083,250.5330
0.7436,1764.6558,139.6545
0.7432,1740.4438,184.8601
0.7429,1846.5454,116.3073
0.7424,1919.8177,329.0158
0.7423,1672.9386,188.5884
0.7414,1881.1352,189.5310
0.7412,1778.1975,129.9948
0.7412,1804.6791,171.4906
0.7411,1690.9081,123.1060
0.7411,1740.4438,135.2726
0.7410,1588.5467,165.8635
0.7410,1884.1696,148.9048
0.7410,1700.2783,161.4086
0.7409,1983.6270,263.5670
0.7407,1727.1895,117.0251
0.7404,1765.3873,132.7406
0.7402,1780.9019,132.4737
0.7399,1976.7876,191.0177
0.7399,1848.6726,118.3862
0.7387,1875.5990,166.0067
0.7379,1963.0890,201.9927
0.7365,1868.4436,251.9781
0.7364,1865.4345,185.2183
0.7361,1771.9848,176.5466
0.7361,1696.9928,226.5152
0.7358,1700.7481,240.2049
0.7358,1943.4797,153.3020
0.7356,1924.2434,136.9986
0.7352,1727.4282,152.2670
0.7351,1643.6903,174.6436
0.7348,1934.4611,176.2119
0.7345,1671.7834,222.3945
0.7338,1774.3529,171.8603
0.7335,1874.1312,185.9508
0.7326,1961.1915,264.1233
0.7319,1687.3299,176.1050
0.7318,1764.1682,126.5687
0.7315,1744.8576,122.1656
0.7310,1788.7103,136.5215
0.7310,1967.7957,143.6472
0.7308,2039.7644,317.2882
0.7307,1961.5528,313.4651
0.7301,1949.6650,219.8566
0.7300,1752.6694,206.3291
0.7298,1887.4698,164.2949
0.7297,1884.4300,141.7960
0.7296,1890.8627,139.4718
0.7296,2127.6491,252.0376
0.7296,1797.2149,234.3930
0.7296,1636.6658,102.4617
0.7294,1914.0796,346.0888
0.7292,1848.4172,143.2377
0.7291,1891.6466,101.6572
0.7291,1930.9899,147.2409
0.7281,1829.2792,112.1441
0.7276,1969.8810,213.4046
0.7263,1919.1106,136.8458
0.7257,1870.5099,192.5889
0.7254,1929.3899,162.2570
0.7247,1816.2683,184.2598
0.7247,1919.0222,144.8899
0.7243,1960.1080,169.9526
0.7242,1950.8326,181.2263
0.7240,1954.2495,183.9806
0.7238,2165.2099,218.7217
0.7237,2052.5796,188.2709
0.7233,1881.5684,230.3433
0.7231,1877.4138,178.8790
0.7225,2012.0557,187.2915
0.7215,2015.3014,141.2895
0.7211,1887.2090,235.9667
0.7208,2048.0474,258.6123
0.7206,2118.5563,277.7636
0.7200,1890.6015,174.0082
0.7197,2036.1042,180.4312
0.7181,1971.6962,215.8865
0.7168,1965.8030,184.6300
0.7158,1785.6651,138.7304
0.7146,2199.7838,292.4271
0.7140,1987.7419,145.0703
0.7132,1976.5145,181.8661
0.7128,2039.6704,273.5893
0.7124,2104.7475,207.5926
0.7119,2162.4198,165.5160
0.7118,1851.2284,172.4862
0.7115,2270.5967,141.7962
0.7110,2179.1142,169.5798
0.7097,2187.9631,242.3396
0.7096,2228.9483,375.0267
0.7095,2193.9160,278.5418
0.7095,2166.1075,171.9476
0.7092,2171.3008,280.7221
0.7086,2149.8096,316.0432
0.7085,2326.4836,260.5421
0.7084,2304.7297,158.3806
0.7079,2279.6071,347.9042
0.7059,2217.6857,152.5034
0.7049,2106.1049,196.2983
0.7045,2174.0023,193.0763
0.7045,1959.2055,201.2285
0.7044,2361.7830,244.7430
0.7044,2288.8641,248.9907
0.7043,1940.3497,263.8854
0.7040,2327.3409,370.4404
0.7038,2106.4929,171.3388
0.7038,2216.1543,255.8284
0.7033,2026.3758,253.3806
0.7030,2136.2890,228.3856
0.7030,2167.3048,275.6582
0.7025,2084.9709,179.2572
0.7024,2333.7805,433.2266
0.7023,2214.5220,136.9170
0.7020,2236.9692,202.0113
0.7014,2191.6944,197.5549
0.7013,2240.4745,181.2212
0.7008,2304.6236,244.0679
0.7008,2327.8768,212.9044
0.7003,2851.9375,314.0132
0.7000,2379.5783,444.7669
0.6998,2132.3574,190.1655
0.6998,2319.1028,268.4006
0.6994,2423.1483,221.3331
0.6992,2328.5201,177.9457
0.6969,2272.7936,192.4736
0.6966,2073.8627,127.7229
0.6960,2517.7929,211.0410
0.6956,2113.7810,161.8838
0.6955,2379.0304,392.7512
0.6950,1965.9841,191.5101
0.6950,2155.9565,278.7313
0.6948,2318.6756,216.8455
0.6944,2679.2917,549.0326
0.6941,2124.6138,156.8627
0.6937,2170.0013,183.6662
0.6933,2346.7131,187.0410
0.6932,2403.1451,154.7100
0.6927,2283.4947,191.8443
0.6926,2298.1586,308.2026
0.6908,2349.8492,242.7807
0.6902,2382.6486,243.8090
0.6902,2497.4684,248.4304
0.6893,2132.6520,155.0031
0.6892,2430.0768,239.2336
0.6889,2078.9306,216.1299
0.6889,2502.9951,178.4865
0.6889,2204.1442,311.0026
0.6886,2507.1482,370.8944
0.6881,2285.9146,219.0708
0.6880,2383.7461,158.3137
0.6875,2277.5085,219.7930
0.6874,2381.1130,312.4716
0.6855,2475.0273,288.0851
0.6846,2514.3168,221.3752
0.6844,2530.6961,268.8442
0.6842,2493.3314,159.0686
0.6819,2940.8983,539.9713
0.6819,2568.0295,160.8492
0.6810,2481.1899,235.9026
0.6808,2252.2677,243.2131
0.6801,2773.4478,519.6493
0.6800,2527.5514,210.5005
0.6795,2488.6281,242.0983
0.6793,2555.5242,303.0536
0.6777,2441.1811,199.3311
0.6767,2788.5600,293.6901
0.6759,2365.3750,222.4153
0.6759,2524.2944,231.6424
0.6757,2393.9771,262.6866
0.6754,2516.6337,186.0209
0.6754,2482.9044,159.2971
0.6749,2891.3456,281.2406
0.6716,2611.1992,240.5169
0.6700,2855.3543,442.7903
0.6689,2608.6751,198.4250
0.6686,2685.7155,149.6321
0.6685,2608.1947,185.0610
0.6678,2662.9315,277.4726
0.6664,2827.4830,331.2479
0.6662,2650.3303,346.5501
0.6654,2705.2039,272.7266
0.6654,2594.5378,375.1257
0.6653,2689.5523,386.8709
0.6653,2684.6026,283.2498
0.6640,2604.9536,200.1777
0.6639,2635.4817,184.2766
0.6635,2800.0127,233.6278
0.6634,2807.8894,374.5724
0.6630,2534.3115,215.3677
0.6622,2623.6144,174.6015
0.6618,2580.2394,284.6657
0.6615,3004.0005,314.9934
0.6606,2827.0924,470.3939
0.6603,2787.2762,252.1338
0.6602,2918.6364,544.6758
0.6591,2622.0442,230.2516
0.6584,2747.7676,317.5840
0.6584,2731.9956,264.0607
0.6582,2810.3473,409.2535
0.6580,2871.4417,260.1364
0.6567,2950.6656,373.2087
0.6562,2725.7122,465.7153
0.6552,2716.6895,279.8227
0.6542,2612.7629,227.4896
0.6539,2872.4998,186.6813
0.6532,2377.0592,256.9916
0.6531,3178.1910,424.6291
0.6531,3199.3371,564.1259
0.6526,2491.2654,255.1137
0.6524,2814.7511,382.7233
0.6520,2710.0668,342.6412
0.6517,2683.2430,278.8920
0.6513,2911.3874,274.8609
0.6512,2771.2774,267.7921
0.6496,2929.2740,330.4905
0.6489,2856.4064,307.6736
0.6487,3206.2693,358.7615
0.6471,3255.8171,287.3551
0.6459,2539.2181,426.7182
0.6457,2715.8139,475.8524
0.6451,2917.8301,263.5631
0.6450,2982.3595,286.7391
0.6450,3034.4501,528.4281
0.6441,2746.3760,309.4417
0.6436,3147.7483,300.7138
0.6436,2609.3960,213.4245
0.6419,3074.5390,276.7360
0.6415,3520.6269,624.6798
0.6415,2880.7131,474.6833
0.6403,2875.6763,302.2673
0.6399,3313.7520,405.7770
0.6399,3061.3995,331.5479
0.6392,3009.9550,307.0197
0.6392,3144.9953,301.1114
0.6392,3015.6435,413.0676
0.6391,3143.8368,279.4282
0.6374,2806.3381,339.8609
0.6348,2743.0896,576.2355
0.6346,3298.3748,324.2982
0.6344,3145.8644,293.2144
0.6342,3056.7506,235.0936
0.6340,3380.6484,454.3193
0.6336,3044.2478,343.9899
0.6336,3092.0037,344.1219
0.6334,3058.0177,302.4110
0.6333,3208.7804,343.0119
0.6330,3009.2620,320.9507
0.6326,3270.3934,396.3014
0.6326,3477.1226,384.8003
0.6317,3222.2557,249.5877
0.6316,3626.4359,311.3435
0.6314,3128.2395,286.3388
0.6314,3386.7255,288.4953
0.6314,3047.7546,280.2162
0.6306,3478.5640,600.4168
0.6300,3348.2664,313.5275
0.6294,3165.3373,321.2880
0.6288,3185.0775,364.9269
0.6282,3091.4341,365.0547
0.6247,3329.0476,428.6576
0.6244,3558.2790,650.4733
0.6237,3548.6241,327.4668
0.6226,3335.4927,423.6618
0.6218,3296.7043,347.3757
0.6216,3059.4263,495.7259
0.6216,3338.7200,355.4564
0.6212,3447.6248,512.2819
0.6208,3417.5903,290.3126
0.6206,3810.4828,435.5805
0.6204,3468.9657,262.9470
0.6189,3480.9678,559.0686
0.6178,3493.6549,628.8112
0.6175,3459.0752,439.7185
0.6173,3557.4598,253.9210
0.6170,3465.4529,429.0065
0.6166,3295.1865,419.3790
0.6153,3400.4782,337.4686
0.6145,3288.5163,370.3585
0.6132,3409.1020,318.9371
0.6128,2898.8117,438.1136
0.6127,3714.1548,555.6538
0.6120,3307.0442,224.9743
0.6106,3205.9740,658.4116
0.6105,3738.8669,537.0029
0.6104,3403.1414,578.7264
0.6102,3598.1561,434.6004
0.6100,3614.0986,286.3079
0.6091,3711.2482,440.1615
0.6086,2966.0605,560.3611
0.6084,3629.4432,519.6336
0.6084,3636.4699,531.9548
0.6069,3662.6886,487.9440
0.6066,4054.5252,509.8959
0.6065,3521.2755,505.5182
0.6062,3598.3218,248.0484
0.6016,3943.3016,509.4608
0.6007,3749.3847,404.8007
0.5985,4107.1447,521.1384
0.5960,4415.9078,636.2517
0.5946,3694.1966,408.0460
0.5939,4308.4395,813.7511
0.5934,4011.6220,679.6860
0.5922,3653.7599,381.8181
0.5919,3721.3456,268.8969
0.5919,4063.3104,510.2879
0.5915,3827.0136,755.3527
0.5906,3830.3636,562.9853
0.5892,3925.0031,385.1459
0.5889,3921.2091,621.6097
0.5885,3872.9331,606.1117
0.5885,4109.7935,408.2368
0.5885,4189.2859,301.0227
0.5883,4197.0100,572.6711
0.5880,3831.7750,394.5414
0.5878,4162.5551,502.6474
0.5876,3795.2466,814.8526
0.5876,4061.2526,473.7860
0.5828,3970.8182,450.6805
0.5818,3756.4707,326.3778
0.5815,4292.9912,404.9908
0.5815,3926.4494,621.3768
0.5813,4287.8541,481.1590
0.5811,4066.1182,573.3263
0.5791,4132.5679,473.6953
0.5788,3995.7656,474.1838
0.5785,3990.2490,522.4307
0.5780,3834.5994,570.6358
0.5775,4324.9391,391.7530
0.5768,3952.7559,357.0866
0.5767,4405.5486,791.9772
0.5764,4474.4535,463.6589
0.5761,4326.5328,513.4746
0.5761,4300.3123,848.3295
0.5758,3966.4319,393.1611
0.5741,4968.8971,746.7886
0.5738,4135.2331,625.4219
0.5728,4300.3123,387.0467
0.5727,3947.6624,464.1715
0.5717,3871.8632,469.1722
0.5717,4319.5649,324.9984
0.5712,3803.9955,560.3350
0.5685,4460.4636,479.8448
0.5679,4105.2537,380.8469
0.5678,4318.5704,471.5318
0.5676,4228.6331,468.0671
0.5664,4439.9696,461.7692
0.5660,4835.9299,558.3509
0.5660,4703.9208,586.9376
0.5659,5149.2028,611.2049
0.5654,4555.9610,656.1722
0.5652,4399.0612,329.9964
0.5640,4692.0216,639.5621
0.5620,4054.1517,582.7994
0.5593,4579.7313,490.3336
0.5589,4750.5074,594.7943
0.5589,4364.1533,333.0575
0.5566,3806.4489,655.4567
0.5560,4861.3848,646.9773
0.5435,4698.9411,459.1479
0.5435,4367.5713,789.5115
0.5391,5288.8348,732.7922
0.5166,5088.8541,563.4429
0.5065,6640.7939,617.1701
0.4969,6661.0087,1131.4070
0.4951,7163.7430,746.6048
0.4948,6224.7226,1373.8952
0.4931,8077.5564,1320.3501
0.4882,7666.1974,1740.1248
0.4715,7728.5852,797.3393
0.4480,7313.7481,2083.4100
0.4472,9571.9407,1209.8336
0.4350,9393.3391,1194.0442
0.4340,8792.6543,1286.1733
0.4336,10091.1346,2083.2507
0.4323,9064.4196,1325.2179
0.4294,9438.4352,1038.0579
0.4272,8929.3532,1264.1176
0.4253,8125.3111,1195.9039
0.4244,9159.6736,1007.1361
0.4182,9096.6189,1575.9656
0.4139,7790.7631,2690.6054
0.3933,10424.1344,1789.7277
0.3923,11444.5837,1234.4539
0.3824,10762.1738,1656.9994
0.3708,11409.3263,2009.3587
0.3570,12511.2298,1629.2413
0.3434,12152.3425,2016.2273
0.3066,17240.9027,2239.7699
